0.0,47.0,150.0,214.0,224.0,221.0,199.0,127.0,34.0,0.0,0.0,0.0,8.0,154.0,239.0,175.0,133.0,149.0,211.0,211.0,87.0,6.0,0.0,0.0,48.0,244.0,180.0,33.0,0.0,25.0,143.0,233.0,124.0,21.0,0.0,0.0,127.0,234.0,84.0,0.0,0.0,0.0,84.0,228.0,159.0,18.0,0.0,0.0,179.0,212.0,28.0,0.0,0.0,0.0,37.0,255.0,180.0,0.0,0.0,0.0,206.0,185.0,3.0,0.0,0.0,0.0,41.0,242.0,165.0,0.0,0.0,0.0,235.0,150.0,0.0,0.0,0.0,0.0,83.0,237.0,144.0,0.0,0.0,0.0,243.0,105.0,0.0,0.0,0.0,0.0,126.0,238.0,111.0,0.0,0.0,0.0,207.0,55.0,0.0,0.0,0.0,4.0,153.0,226.0,87.0,0.0,0.0,0.0,130.0,167.0,4.0,0.0,0.0,35.0,167.0,203.0,76.0,0.0,0.0,0.0,30.0,233.0,87.0,1.0,5.0,72.0,205.0,175.0,39.0,0.0,0.0,0.0,2.0,158.0,229.0,156.0,132.0,181.0,237.0,132.0,4.0,0.0,0.0,0.0,0.0,34.0,147.0,221.0,229.0,213.0,144.0,40.0,0.0,0.0,0.0,0.0,0.0,2.0,24.0,52.0,67.0,67.0,37.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103.0,239.0,238.0,238.0,237.0,236.0,235.0,235.0,239.0,253.0,211.0,0.0,51.0,82.0,73.0,64.0,56.0,48.0,41.0,58.0,147.0,220.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,103.0,205.0,131.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,195.0,145.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,190.0,169.0,56.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,167.0,223.0,74.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,93.0,249.0,123.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,53.0,215.0,216.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,123.0,234.0,121.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,61.0,200.0,218.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,91.0,242.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,134.0,247.0,119.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,186.0,250.0,81.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,128.0,174.0,55.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,11.0,181.0,240.0,241.0,212.0,205.0,228.0,232.0,189.0,69.0,4.0,0.0,119.0,233.0,190.0,72.0,29.0,29.0,47.0,131.0,217.0,175.0,53.0,0.0,166.0,243.0,98.0,14.0,1.0,0.0,1.0,27.0,137.0,230.0,123.0,0.0,157.0,240.0,118.0,18.0,0.0,0.0,0.0,12.0,94.0,244.0,169.0,0.0,73.0,201.0,224.0,131.0,42.0,13.0,25.0,80.0,183.0,246.0,132.0,0.0,3.0,59.0,176.0,245.0,233.0,223.0,219.0,223.0,242.0,149.0,43.0,0.0,31.0,130.0,223.0,254.0,245.0,232.0,249.0,255.0,254.0,168.0,38.0,33.0,165.0,238.0,175.0,67.0,13.0,12.0,19.0,82.0,205.0,241.0,151.0,119.0,222.0,165.0,46.0,0.0,0.0,0.0,0.0,0.0,39.0,201.0,231.0,146.0,238.0,132.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,184.0,241.0,115.0,221.0,159.0,46.0,3.0,0.0,0.0,0.0,3.0,48.0,222.0,204.0,52.0,189.0,240.0,162.0,63.0,26.0,26.0,37.0,78.0,205.0,237.0,108.0,0.0,76.0,190.0,241.0,237.0,219.0,206.0,218.0,234.0,207.0,127.0,3.0,0.0,0.0,24.0,101.0,162.0,192.0,198.0,177.0,127.0,56.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,7.0,125.0,212.0,59.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,36.0,81.0,179.0,232.0,78.0,0.0,0.0,0.0,0.0,0.0,20.0,91.0,154.0,190.0,240.0,241.0,101.0,0.0,0.0,0.0,0.0,0.0,9.0,87.0,174.0,182.0,206.0,245.0,130.0,0.0,0.0,0.0,0.0,3.0,0.0,16.0,41.0,46.0,62.0,250.0,165.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,241.0,207.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,185.0,229.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,136.0,235.0,47.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,114.0,239.0,78.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,136.0,235.0,47.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,185.0,229.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,241.0,207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,250.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,78.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,72.0,169.0,221.0,221.0,218.0,215.0,179.0,91.0,8.0,0.0,0.0,19.0,192.0,234.0,167.0,126.0,121.0,168.0,225.0,161.0,42.0,0.0,0.0,74.0,249.0,161.0,22.0,0.0,2.0,64.0,201.0,201.0,52.0,0.0,0.0,116.0,213.0,76.0,0.0,0.0,0.0,22.0,214.0,211.0,26.0,0.0,0.0,71.0,98.0,22.0,1.0,7.0,19.0,94.0,255.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,100.0,140.0,217.0,160.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,244.0,254.0,220.0,104.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,86.0,139.0,218.0,181.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,156.0,241.0,98.0,0.0,0.0,0.0,193.0,123.0,2.0,0.0,0.0,3.0,128.0,238.0,112.0,0.0,0.0,0.0,133.0,224.0,65.0,1.0,1.0,32.0,149.0,223.0,107.0,0.0,0.0,0.0,24.0,217.0,225.0,166.0,137.0,160.0,221.0,196.0,56.0,0.0,0.0,0.0,1.0,58.0,171.0,226.0,230.0,215.0,172.0,90.0,3.0,0.0,0.0,0.0,0.0,5.0,31.0,53.0,67.0,68.0,51.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,6.0,84.0,221.0,166.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,52.0,119.0,208.0,240.0,145.0,0.0,0.0,0.0,0.0,0.0,52.0,150.0,202.0,232.0,251.0,239.0,122.0,0.0,0.0,0.0,0.0,0.0,58.0,128.0,133.0,126.0,213.0,236.0,98.0,0.0,0.0,0.0,0.0,1.0,14.0,26.0,23.0,20.0,209.0,232.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.0,229.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,255.0,227.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,253.0,225.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,253.0,225.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,253.0,225.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,255.0,227.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.0,229.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,232.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,190.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,29.0,57.0,63.0,55.0,38.0,16.0,3.0,0.0,0.0,5.0,0.0,61.0,135.0,188.0,206.0,211.0,190.0,120.0,40.0,4.0,0.0,94.0,37.0,171.0,224.0,190.0,158.0,160.0,192.0,216.0,158.0,53.0,1.0,94.0,114.0,229.0,178.0,73.0,25.0,21.0,46.0,131.0,212.0,146.0,13.0,22.0,170.0,239.0,105.0,17.0,1.0,0.0,2.0,33.0,133.0,217.0,76.0,0.0,180.0,241.0,92.0,2.0,0.0,0.0,0.0,3.0,53.0,240.0,164.0,3.0,156.0,238.0,122.0,15.0,0.0,0.0,0.0,2.0,31.0,246.0,213.0,30.0,96.0,211.0,189.0,85.0,20.0,5.0,8.0,26.0,99.0,239.0,239.0,59.0,28.0,141.0,224.0,198.0,122.0,83.0,85.0,133.0,216.0,248.0,247.0,78.0,0.0,48.0,132.0,199.0,228.0,240.0,238.0,223.0,148.0,225.0,226.0,76.0,0.0,1.0,23.0,68.0,113.0,138.0,129.0,75.0,24.0,219.0,207.0,61.0,37.0,71.0,51.0,14.0,0.0,0.0,0.0,9.0,82.0,238.0,165.0,36.0,64.0,167.0,155.0,66.0,11.0,7.0,14.0,58.0,187.0,239.0,78.0,9.0,30.0,161.0,217.0,157.0,93.0,79.0,104.0,171.0,229.0,145.0,4.0,0.0,1.0,72.0,160.0,210.0,213.0,214.0,219.0,199.0,129.0,26.0,0.0,0.0,0.0,3.0,50.0,107.0,143.0,149.0,124.0,65.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,3.0,1.0,0.0,0.0,1.0,2.0,4.0,7.0,1.0,0.0,0.0,167.0,156.0,145.0,135.0,125.0,117.0,111.0,106.0,104.0,16.0,0.0,0.0,236.0,239.0,242.0,244.0,245.0,245.0,246.0,252.0,251.0,52.0,0.0,0.0,92.0,105.0,117.0,130.0,141.0,152.0,171.0,223.0,223.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.0,162.0,157.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,78.0,213.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,179.0,195.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,91.0,209.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,151.0,185.0,55.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,93.0,224.0,126.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,170.0,185.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,123.0,222.0,97.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,204.0,184.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,245.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,205.0,234.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,117.0,84.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,8.0,26.0,40.0,45.0,36.0,14.0,0.0,0.0,0.0,0.0,0.0,10.0,55.0,113.0,139.0,144.0,123.0,69.0,16.0,0.0,0.0,0.0,1.0,56.0,154.0,200.0,197.0,195.0,198.0,152.0,52.0,3.0,0.0,0.0,10.0,159.0,225.0,145.0,102.0,115.0,196.0,216.0,88.0,11.0,0.0,0.0,50.0,241.0,152.0,21.0,0.0,21.0,137.0,240.0,126.0,9.0,0.0,0.0,131.0,223.0,63.0,0.0,0.0,0.0,75.0,251.0,157.0,0.0,0.0,0.0,182.0,192.0,17.0,0.0,0.0,2.0,63.0,240.0,152.0,0.0,0.0,0.0,212.0,154.0,1.0,0.0,0.0,1.0,92.0,237.0,135.0,0.0,0.0,0.0,239.0,103.0,0.0,0.0,0.0,0.0,126.0,238.0,111.0,0.0,0.0,0.0,228.0,49.0,0.0,0.0,0.0,2.0,149.0,230.0,91.0,0.0,0.0,0.0,180.0,137.0,1.0,0.0,0.0,23.0,157.0,210.0,81.0,5.0,0.0,0.0,98.0,208.0,44.0,0.0,3.0,52.0,180.0,184.0,54.0,17.0,0.0,0.0,17.0,222.0,155.0,59.0,55.0,114.0,219.0,155.0,16.0,3.0,0.0,0.0,1.0,120.0,216.0,194.0,180.0,198.0,190.0,81.0,1.0,0.0,0.0,0.0,0.0,22.0,104.0,162.0,164.0,144.0,87.0,23.0,2.0,0.0,0.0,0.0,0.0,1.0,16.0,33.0,40.0,36.0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,52.0,167.0,204.0,214.0,221.0,228.0,233.0,236.0,218.0,52.0,0.0,1.0,110.0,242.0,240.0,218.0,203.0,188.0,172.0,157.0,124.0,26.0,0.0,11.0,158.0,224.0,124.0,48.0,37.0,29.0,22.0,16.0,9.0,1.0,0.0,37.0,200.0,185.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,234.0,140.0,32.0,21.0,35.0,43.0,37.0,16.0,0.0,0.0,10.0,130.0,253.0,115.0,135.0,180.0,201.0,191.0,156.0,99.0,36.0,0.0,38.0,180.0,249.0,220.0,226.0,205.0,202.0,204.0,226.0,212.0,119.0,26.0,73.0,218.0,237.0,157.0,51.0,27.0,24.0,62.0,152.0,227.0,189.0,75.0,34.0,72.0,51.0,13.0,1.0,0.0,0.0,2.0,44.0,188.0,229.0,110.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,169.0,238.0,118.0,21.0,29.0,15.0,0.0,0.0,0.0,0.0,1.0,17.0,173.0,222.0,105.0,109.0,214.0,153.0,20.0,4.0,4.0,5.0,18.0,91.0,202.0,180.0,66.0,51.0,196.0,237.0,151.0,67.0,60.0,70.0,107.0,188.0,205.0,113.0,19.0,5.0,62.0,180.0,221.0,219.0,205.0,207.0,213.0,188.0,117.0,39.0,0.0,0.0,5.0,29.0,88.0,126.0,152.0,149.0,122.0,70.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,23.0,36.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,102.0,175.0,72.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,25.0,54.0,162.0,224.0,110.0,0.0,0.0,0.0,0.0,0.0,38.0,95.0,128.0,174.0,226.0,239.0,136.0,0.0,0.0,0.0,0.0,0.0,55.0,143.0,186.0,198.0,227.0,244.0,162.0,0.0,0.0,0.0,0.0,0.0,16.0,46.0,67.0,74.0,136.0,248.0,187.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,6.0,66.0,250.0,209.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,252.0,224.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,254.0,226.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,254.0,226.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,254.0,226.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,252.0,224.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,250.0,209.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,248.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,233.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,148.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,28.0,77.0,105.0,109.0,95.0,66.0,21.0,2.0,0.0,0.0,1.0,35.0,119.0,190.0,221.0,223.0,221.0,194.0,114.0,24.0,1.0,0.0,9.0,75.0,213.0,222.0,160.0,135.0,145.0,201.0,235.0,102.0,7.0,0.0,9.0,106.0,248.0,170.0,26.0,0.0,1.0,51.0,194.0,192.0,28.0,0.0,0.0,90.0,182.0,99.0,5.0,0.0,0.0,6.0,114.0,226.0,45.0,0.0,0.0,23.0,50.0,32.0,6.0,3.0,11.0,21.0,114.0,223.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,130.0,141.0,216.0,178.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,213.0,247.0,253.0,154.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,119.0,243.0,130.0,0.0,0.0,19.0,38.0,23.0,1.0,0.0,0.0,0.0,8.0,245.0,136.0,0.0,0.0,118.0,204.0,107.0,13.0,0.0,0.0,0.0,19.0,240.0,83.0,0.0,0.0,125.0,230.0,164.0,47.0,4.0,0.0,15.0,167.0,202.0,39.0,0.0,0.0,59.0,207.0,232.0,167.0,137.0,145.0,200.0,228.0,102.0,4.0,0.0,0.0,11.0,101.0,179.0,222.0,230.0,224.0,186.0,91.0,12.0,0.0,0.0,0.0,1.0,15.0,60.0,84.0,83.0,67.0,41.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,9.0,22.0,33.0,39.0,32.0,12.0,0.0,0.0,0.0,0.0,1.0,14.0,63.0,110.0,134.0,142.0,119.0,63.0,15.0,0.0,0.0,0.0,8.0,79.0,166.0,200.0,198.0,197.0,193.0,144.0,47.0,0.0,0.0,0.0,46.0,197.0,205.0,133.0,101.0,114.0,181.0,206.0,79.0,0.0,0.0,0.0,131.0,223.0,90.0,8.0,0.0,15.0,99.0,237.0,120.0,0.0,0.0,0.0,209.0,159.0,14.0,0.0,0.0,0.0,36.0,243.0,162.0,0.0,0.0,0.0,236.0,109.0,1.0,0.0,0.0,3.0,74.0,240.0,161.0,0.0,0.0,0.0,231.0,97.0,7.0,2.0,8.0,51.0,167.0,247.0,142.0,0.0,0.0,0.0,198.0,175.0,74.0,59.0,96.0,164.0,226.0,242.0,117.0,0.0,0.0,0.0,101.0,224.0,236.0,238.0,216.0,143.0,188.0,226.0,97.0,0.0,0.0,0.0,11.0,34.0,77.0,94.0,71.0,47.0,158.0,210.0,85.0,0.0,0.0,0.0,105.0,80.0,3.0,0.0,5.0,62.0,181.0,186.0,60.0,0.0,0.0,0.0,122.0,208.0,81.0,38.0,53.0,127.0,214.0,150.0,21.0,0.0,0.0,0.0,44.0,192.0,214.0,180.0,184.0,197.0,187.0,74.0,1.0,0.0,0.0,0.0,5.0,59.0,149.0,185.0,181.0,148.0,80.0,18.0,1.0,0.0,0.0,0.0,0.0,6.0,28.0,45.0,50.0,42.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,42.0,124.0,142.0,161.0,181.0,201.0,220.0,232.0,238.0,244.0,227.0,0.0,104.0,218.0,224.0,229.0,232.0,234.0,233.0,226.0,228.0,248.0,186.0,2.0,89.0,132.0,114.0,96.0,78.0,59.0,41.0,58.0,148.0,208.0,71.0,10.0,26.0,26.0,19.0,12.0,7.0,3.0,10.0,103.0,199.0,117.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,188.0,143.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,182.0,168.0,57.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,155.0,216.0,85.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,74.0,234.0,130.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.0,203.0,228.0,37.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,96.0,243.0,137.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,42.0,180.0,239.0,44.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,68.0,238.0,192.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,111.0,253.0,135.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,165.0,246.0,95.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,139.0,190.0,67.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,33.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
